age,identifier,region,image_count,raw_intensity_sum,masked_mean_intensity_sum,total_image_pixels,tissue_area_pixels
p12,M677,RSPagl,37,1445826871,28690512.87839224,57038160,33033460
p12,M677,RSPd,37,2974838582,57269333.9907565,115913320,60961260
p12,M677,RSPv,37,3427825434,80166823.47130024,145705079,82259460
p12,M677,VISa,11,1132629964,20879138.095291547,35233580,19540620
p12,M677,VISal,10,501001533,10439198.555427207,28460899,14718580
p12,M677,VISam,12,532858772,9401281.560819952,17330060,10934220
p12,M677,VISl,8,195097501,4167486.132393112,16635700,7169840
p12,M677,VISli,8,164042500,3258503.1403329917,16361120,5926880
p12,M677,VISp,20,4540595400,89595310.17734356,165148283,103403351
p12,M677,VISpm,15,311355714,6757502.719720472,18090920,11487820
p12,M677,VISpor,2,22453092,330182.09745460196,2422660,993500
p12,M677,VISrl,13,499234658,10146451.020783855,21819721,9554361
p12,M678,RSPagl,27,869697545,19739495.971158545,51970880,27145860
p12,M678,RSPd,27,1918233460,44596249.31539286,103672619,49593180
p12,M678,RSPv,27,2401197056,66948137.718727015,156054351,87434815
p12,M678,VISa,7,313571120,6112690.842346544,20441120,13783940
p12,M678,VISal,9,372550027,8306260.463818537,22978580,10914800
p12,M678,VISam,14,465481377,11325585.070983047,26265760,18092460
p12,M678,VISl,8,151884810,4474575.56292491,14764583,5374841
p12,M678,VISli,10,149952328,3837484.0501003433,16707320,5751080
p12,M678,VISp,21,3199188746,82941678.27929465,218178219,116680341
p12,M678,VISpm,20,669122977,14675749.194549108,33170360,19818500
p12,M678,VISpor,3,32313538,763828.231162233,4347880,1927020
p12,M678,VISrl,12,548471270,11526045.284638027,36131239,18460160
p12,M704,RSPagl,40,1094535883,25604788.076652993,63428780,37100280
p12,M704,RSPd,40,2133088377,58275353.54427595,128984620,63446900
p12,M704,RSPv,40,2273135496,57853071.79189572,157638820,81893900
p12,M704,VISa,14,1075467206,28290484.99438791,56452660,33207400
p12,M704,VISal,11,194884504,5861821.753367913,29147481,14946321
p12,M704,VISam,12,166477100,5408833.334421772,13899740,6771640
p12,M704,VISl,12,147075583,5135859.95385428,23176960,9286880
p12,M704,VISli,13,142017425,3359650.7961358326,19810860,6980180
p12,M704,VISp,20,1677567213,45569595.8425982,178067900,90808020
p12,M704,VISpm,21,351968963,11234452.320612663,35712980,20631420
p12,M704,VISpor,6,101179179,4452435.775920154,10319900,5984520
p12,M704,VISrl,14,204450191,6581215.774757083,26380580,10978040
p12,M705,RSPagl,47,767458375,16786273.77337211,69126300,33412880
p12,M705,RSPd,47,1571708770,45702412.513106115,135932080,59141180
p12,M705,RSPv,46,1843415475,53172054.25576762,158983580,77604600
p12,M705,VISa,16,896811867,15127416.158586876,51184900,28086940
p12,M705,VISal,12,203379946,3989783.444486078,22809060,11697560
p12,M705,VISam,18,482679680,13741623.239188619,33929520,19792260
p12,M705,VISl,18,372231291,12183384.16215609,44828080,23279080
p12,M705,VISli,17,159930177,4506217.339816073,23953320,10841620
p12,M705,VISp,28,1876080017,55287246.29593766,236799160,112747460
p12,M705,VISpm,25,291284328,6861539.599326954,31052740,16756080
p12,M705,VISpor,7,75193081,3520562.4264904954,10934720,5023400
p12,M705,VISrl,20,459228434,10644132.90628034,47236060,20195980
p12,M711,RSPagl,36,651983823,20855871.208922602,56080656,25904899
p12,M711,RSPd,36,1294608233,41000084.55730038,99185444,46735499
p12,M711,RSPv,30,1567181334,34517357.00110997,117464238,65122619
p12,M711,VISa,7,128452305,4485249.7916986,12891420,6591640
p12,M711,VISal,10,338429077,9244906.853972197,35123860,16356640
p12,M711,VISam,7,142320366,6935837.394528577,11131180,6988158
p12,M711,VISl,20,451156119,12083440.581506627,42008959,19641059
p12,M711,VISli,13,148889063,6039990.105212304,17791180,6885540
p12,M711,VISp,29,2256679408,65329643.54211363,172425750,92952116
p12,M711,VISpl,6,169125164,4250669.906876411,12222694,4853998
p12,M711,VISpm,18,321717738,13544990.926556995,25928560,14315980
p12,M711,VISpor,9,328923107,9650943.113447353,22108078,12006298
p12,M711,VISrl,9,173207263,4169136.588452971,22961100,9521820
p12,M758,RSPagl,54,1154245158,29413828.568025634,125749021,44955200
p12,M758,RSPd,55,1924400795,52644897.58646916,199297303,78808901
p12,M758,RSPv,46,1909002652,47373422.94328125,191453462,87584261
p12,M758,VISa,11,558854810,10959471.391764436,33351480,18418440
p12,M758,VISal,8,192461095,3994352.611295925,21471320,9830740
p12,M758,VISam,8,119282426,3783896.3055396774,8971960,6264920
p12,M758,VISl,29,753405439,19678360.21789099,75412060,39277280
p12,M758,VISli,23,333168406,7702162.569591793,41270682,18333800
p12,M758,VISp,41,3984304673,117987673.07704479,375875288,192186546
p12,M758,VISpl,9,510683383,10891344.234501785,34169262,11722299
p12,M758,VISpm,32,507259421,17124513.863688607,37302080,24424580
p12,M758,VISpor,23,581753611,13859562.619473232,49060098,25211060
p12,M758,VISrl,9,134883945,2570244.3611751935,29904962,7225061
p20,M648,RSPagl,26,917827499,19069302.909934796,43012200,28990000
p20,M648,RSPd,26,1894755040,38213325.729575686,87172140,51547740
p20,M648,RSPv,26,1877771268,34000738.89270564,106362535,62817816
p20,M648,VISa,19,1628437547,29857167.62946206,92240679,51068259
p20,M648,VISal,9,342109731,7699704.446088813,26546739,13656739
p20,M648,VISam,17,671053456,11657643.230501404,32306660,18861740
p20,M648,VISl,1,8440800,233701.27039590175,637840,310460
p20,M648,VISp,7,1433958484,28672404.501307186,69611460,40349240
p20,M648,VISpm,5,105924479,2494736.902592187,9242820,4797600
p20,M648,VISrl,18,525334714,11692833.71737529,38880598,15338420
p20,M649,RSPagl,34,2587286452,58774726.62776206,46618780,30743380
p20,M649,RSPd,34,5034112850,116889439.44788432,101770020,57528620
p20,M649,RSPv,34,6039133758,159781990.7275794,128190436,77124938
p20,M649,VISa,12,2659970763,55890205.606233984,50761339,29609740
p20,M649,VISal,14,1266339040,28869067.02437993,33418260,16116779
p20,M649,VISam,20,1255136033,27679791.96039133,26345540,15061280
p20,M649,VISl,2,135706843,2612926.779504912,6142420,2202960
p20,M649,VISli,2,128351518,3342881.4652736005,5755679,2827440
p20,M649,VISp,17,6956479222,161571580.03942618,146606440,88058200
p20,M649,VISpm,12,896210671,20402676.075948466,18948540,11266520
p20,M649,VISrl,22,1024644522,21709334.086167317,36595279,11152640
p20,M712,RSPagl,38,667802542,17919039.037330862,57390980,32723040
p20,M712,RSPd,38,1342087483,29865790.35230779,111055440,56931700
p20,M712,RSPv,38,1546137486,37248762.56627006,149484117,84338399
p20,M712,VISa,12,200969591,3883580.567461916,21092840,11287080
p20,M712,VISal,11,155049879,5448967.984004398,24494160,11505820
p20,M712,VISam,14,237936599,5372903.23149341,29220460,18567040
p20,M712,VISl,8,176162242,2876859.3906737594,21785820,10399300
p20,M712,VISli,7,78473459,1829767.7308171033,10981720,4825100
p20,M712,VISp,23,1629561381,44345149.46911938,209503579,111022039
p20,M712,VISpm,19,105830240,2479966.4375037258,18365340,7647520
p20,M712,VISpor,3,70321966,1970838.7501446533,9837540,4702840
p20,M712,VISrl,15,225570850,6923124.8177869,39306277,17586558
p3,M729,RSPagl,32,1165301490,29848527.558979977,61763219,22999032
p3,M729,RSPd,32,2140669785,49905590.782760635,84949614,41103454
p3,M729,RSPv,26,1671901468,42052091.42464012,70589050,39718151
p3,M729,VISa,8,831433945,19254111.24108591,26740050,15251940
p3,M729,VISal,9,241947754,7689072.296268178,14024120,7073160
p3,M729,VISam,9,240477076,6802472.6132472465,12222810,6922990
p3,M729,VISl,15,517725879,16047437.631355558,22779543,11186761
p3,M729,VISli,13,182466563,5616857.152331648,11008780,4714180
p3,M729,VISp,23,3536000483,94504669.7307056,151472041,75867429
p3,M729,VISpl,3,91826650,1946654.2546512708,3007259,1038640
p3,M729,VISpm,20,552737806,14569020.851869635,22264240,13977400
p3,M729,VISpor,10,317229014,8423004.365281962,14337287,6431368
p3,M729,VISrl,13,346764891,11193635.120380567,19382810,9077870
p3,M730,RSPagl,35,1468014927,32498455.913444966,40710561,18534600
p3,M730,RSPd,35,2800678563,61053315.23732708,85304501,35905741
p3,M730,RSPv,34,3471386659,81307754.34227589,108958120,54070180
p3,M730,VISa,8,664181682,15609362.442929355,14863420,8182720
p3,M730,VISal,10,406479635,9516653.882600676,10822980,5242900
p3,M730,VISam,7,271385980,5573400.190339297,5064240,3635480
p3,M730,VISl,15,786294562,21077293.520331137,22593099,11827219
p3,M730,VISli,14,380100659,10078135.892747082,11768577,5668119
p3,M730,VISp,26,6044933494,137198835.13195983,194116462,82926698
p3,M730,VISpm,20,869257224,17001476.11827817,18451020,11620280
p3,M730,VISpor,4,92812496,2412375.3870469504,2665840,1520260
p3,M730,VISrl,11,196557893,4387732.280594268,9624240,3039940
p60,M762,RSPagl,42,790644306,14490485.90718708,96783000,40472680
p60,M762,RSPd,43,1534982513,26668370.519731157,159040060,71565520
p60,M762,RSPv,37,1702668767,27200664.73496752,158906840,78988840
p60,M762,VISa,11,308864264,7181921.325561929,23053560,13409660
p60,M762,VISal,13,218359755,10452803.57601428,26123860,12815340
p60,M762,VISam,13,204082578,8068405.054410263,14706660,10167820
p60,M762,VISl,16,340740228,13087127.705142887,35184720,18715760
p60,M762,VISli,12,150708996,8196639.146383337,16393840,7908940
p60,M762,VISp,29,2946589813,160092880.648571,274497660,142466181
p60,M762,VISpl,7,157517525,2613296.363782581,19128658,6685132
p60,M762,VISpm,20,237471162,12925760.574879915,24314380,11662540
p60,M762,VISpor,13,311416674,7662442.028318699,30508980,16645280
p60,M762,VISrl,17,534137695,31190419.209955733,55570480,29664600
p60,M763,RSPagl,45,962996001,24711771.52321494,142931823,50271361
p60,M763,RSPd,45,1813075922,43481253.830230996,223329761,89149161
p60,M763,RSPv,39,1636515817,29651203.53274709,151483477,74684918
p60,M763,VISa,13,407181955,7224577.14837469,36530940,20709600
p60,M763,VISal,5,81749157,2546902.092079419,8124680,4248600
p60,M763,VISam,11,157939570,6913021.060102231,12158660,8146000
p60,M763,VISl,21,640109384,29963907.567951873,64821979,32699539
p60,M763,VISli,18,286583928,12710613.47511598,34206997,15539759
p60,M763,VISp,28,3330490799,150045843.09462127,360795704,170906661
p60,M763,VISpl,7,224915456,7105380.677714911,28825821,10474080
p60,M763,VISpm,22,223858007,9703375.276327752,22373140,12286840
p60,M763,VISpor,18,459534934,19513700.468170516,52337017,25593098
p60,M763,VISrl,11,209235420,5042432.695134782,23449540,11606560
p60,M773,RSPagl,27,539330805,11494028.31783166,53643073,22536139
p60,M773,RSPd,26,1001229671,22429767.95316371,89127573,40944139
p60,M773,RSPv,22,1075131696,19599477.911536567,79968280,47602680
p60,M773,VISa,8,259167492,4841321.766428769,21787860,11453260
p60,M773,VISal,5,99015001,5163703.136724507,9179100,4461520
p60,M773,VISam,10,157685941,6359436.925978503,15371280,7620980
p60,M773,VISl,10,181961242,6257892.71541683,20488658,9395580
p60,M773,VISli,8,76950022,3823709.2863033884,9328980,3891000
p60,M773,VISp,20,1500144298,67446280.93250538,125882265,65610174
p60,M773,VISpl,5,151968061,4113304.0452702,12994278,5772360
p60,M773,VISpm,12,100903946,3401284.3052545106,9962900,4803280
p60,M773,VISpor,7,204458026,8892680.298168726,19002816,9756098
p60,M773,VISrl,9,182539344,7058711.840721757,19056000,8660000
p60,M776,RSPagl,27,477802078,17772430.62376495,52375636,21118720
p60,M776,RSPd,27,875294920,32245664.221148442,87814246,37953959
p60,M776,RSPv,23,908209416,25208851.738741644,78375240,42587180
p60,M776,VISa,8,269331624,9331126.860959964,23393900,11803940
p60,M776,VISal,4,108674768,9586707.096369235,7875180,3934240
p60,M776,VISam,7,157820957,8677689.492232388,10704680,5868740
p60,M776,VISl,14,351836941,19644324.850968547,29215779,14937300
p60,M776,VISli,10,156442214,13258753.680159507,13765520,5839200
p60,M776,VISp,21,2177464309,96565023.47250098,160840361,80391698
p60,M776,VISpl,4,79596419,1325721.5596964876,9714099,2731100
p60,M776,VISpm,13,144893938,3557710.0530962804,10480160,6366560
p60,M776,VISpor,8,194610029,7153302.011720291,17854019,9205439
p60,M776,VISrl,8,252058725,14113295.984329842,18337420,9150420
