age,identifier,region,image_count,raw_intensity_sum,masked_median_intensity_sum,total_image_pixels,tissue_area_pixels
adult,M608,RSPagl,13,130690370,3735778.0,16572400,12385340
adult,M608,RSPd,10,188255883,4624696.0,25583540,15350540
adult,M608,RSPv,8,125439639,3102796.0,20220120,11634820
adult,M608,VISam,3,7727327,241222.0,3399600,2156800
adult,M608,VISl,21,733132915,15677431.0,52879160,27091420
adult,M608,VISli,10,271193742,5645435.0,18656280,8386220
adult,M608,VISp,46,4858085061,235997230.0,394647849,204612103
adult,M608,VISpl,9,170686753,3626303.0,9010301,3781901
adult,M608,VISpm,39,181800513,9772884.0,28450640,18497380
adult,M608,VISpor,24,1471556982,31566886.0,88425972,45679561
adult,M608,VISrl,22,406860870,58452002.0,58282840,32161540
adult,M609,RSPagl,3,97588426,1994285.0,7752400,2173840
adult,M609,RSPd,1,26981999,727343.0,3806400,1162800
adult,M609,VISa,3,175368817,3009341.0,10876040,8226800
adult,M609,VISal,3,31280236,684536.0,11288180,5844206
adult,M609,VISam,6,128507576,2462970.0,12015040,7718740
adult,M609,VISl,21,602805514,12681177.0,61853060,30938116
adult,M609,VISli,9,243520232,5098304.0,11982640,5154140
adult,M609,VISp,50,8472310881,346347621.0,508857504,263317521
adult,M609,VISpm,5,28087813,654254.0,8331960,4718723
adult,M609,VISrl,2,30166334,503296.0,4210700,1768720
adult,M610,RSPagl,19,252869825,5070247.0,25603440,18197300
adult,M610,RSPd,19,455599456,8912735.0,52133740,31193680
adult,M610,RSPv,6,115036036,2717601.0,15869560,9553660
adult,M610,VISa,15,538836990,12165138.0,60185660,35081680
adult,M610,VISal,6,20576782,470487.0,12216820,5483024
adult,M610,VISam,6,74566793,1810139.0,10103300,6643600
adult,M610,VISl,18,507656302,11351414.0,49559820,23915772
adult,M610,VISli,14,311996446,6820549.0,23371480,9894403
adult,M610,VISp,44,8166990815,268670885.0,455235120,220607682
adult,M610,VISpl,3,27696337,548640.0,932380,307740
adult,M610,VISpor,9,800037026,16008732.0,24182780,10819200
p12,M677,RSPagl,17,147924394,3361999.0,21845400,14941920
p12,M677,RSPd,8,85882773,1910123.0,22527420,13165820
p12,M677,RSPv,4,120788399,2881302.0,24710880,14441760
p12,M677,VISa,3,34386161,761970.0,8331420,4891500
p12,M677,VISal,9,95675536,2630487.0,27582499,14316180
p12,M677,VISam,8,60186737,1304756.0,11896760,7740300
p12,M677,VISl,5,31896234,684289.0,11323780,5516640
p12,M677,VISli,6,17207325,326927.0,11958220,4317160
p12,M677,VISp,20,741427026,36088054.0,165148283,103403351
p12,M677,VISpm,4,30225236,900736.0,7096920,5196920
p12,M677,VISrl,8,60943446,1485259.0,16428801,7215621
p12,M678,RSPagl,4,26233791,585455.0,6629200,4090800
p12,M678,RSPd,5,75951846,1745258.0,17734960,9619840
p12,M678,RSPv,2,69151586,1248262.0,15091518,10320998
p12,M678,VISa,3,54380786,1399821.0,11197320,7678480
p12,M678,VISal,7,66761564,1712785.0,19957460,9468120
p12,M678,VISam,8,111923147,2418556.0,21005520,15094380
p12,M678,VISl,6,14241362,612286.0,14552983,5334039
p12,M678,VISli,10,13728753,366831.0,16707320,5751080
p12,M678,VISp,21,525733368,34318396.0,218178219,116680247
p12,M678,VISpm,7,60592760,1258288.0,12920640,7768800
p12,M678,VISpor,3,3776135,695.0,4347880,1927020
p12,M678,VISrl,8,106392893,2689088.0,28093039,14900680
p12,M704,RSPagl,12,55294134,1223218.0,16193080,10662112
p12,M704,RSPd,18,203746626,4851481.0,52179260,30505873
p12,M704,RSPv,6,110529883,2838353.0,29335880,17090640
p12,M704,VISa,9,258474544,6269392.0,48565860,29241200
p12,M704,VISal,10,72897696,2734122.0,34662421,17655321
p12,M704,VISam,4,32596446,888947.0,7474000,4554720
p12,M704,VISl,6,18351006,1315880.0,18590300,8898692
p12,M704,VISli,7,10265298,254072.0,13175480,5427246
p12,M704,VISp,24,471691209,71600191.0,203088600,104865107
p12,M704,VISpm,10,89566100,2774370.0,30164240,18676540
p12,M704,VISpor,4,11448100,123262.0,10129500,5972920
p12,M704,VISrl,10,66631714,2700415.0,26138740,11723560
p12,M705,RSPagl,22,122128732,2854327.0,26174660,15204220
p12,M705,RSPd,18,145536162,3117574.0,52897640,23405625
p12,M705,RSPv,7,109619798,2589033.0,30115920,16361140
p12,M705,VISa,10,218106506,5252878.0,34397100,19008780
p12,M705,VISal,7,76293427,1717224.0,18932600,9851360
p12,M705,VISam,7,79465593,2289455.0,16296440,10183880
p12,M705,VISl,16,69653303,2066589.0,38590160,20084318
p12,M705,VISli,5,5960358,104842.0,7318920,3423673
p12,M705,VISp,28,671765401,56795968.0,236799160,112690428
p12,M705,VISpm,11,60764526,1385599.0,16127440,8907180
p12,M705,VISpor,3,4446056,24860.0,5514460,2222180
p12,M705,VISrl,10,132281232,3738763.0,30032280,14880060
p20,M648,RSPagl,13,193824721,4313002.0,20087720,12075480
p20,M648,RSPd,4,175096338,3901771.0,15292880,8227080
p20,M648,VISa,10,729697877,16162696.0,49001140,28677180
p20,M648,VISal,8,234923265,5270642.0,26315739,13869079
p20,M648,VISam,11,334256795,7698647.0,21734320,12956200
p20,M648,VISl,1,11554878,312414.0,3498680,1835160
p20,M648,VISli,2,4419160,87376.0,2251140,964680
p20,M648,VISp,24,3208127156,84813289.0,295133648,149997273
p20,M648,VISpm,8,109910823,2654325.0,9873480,5555800
p20,M648,VISrl,3,106234760,2380833.0,8503400,4233460
p20,M649,RSPagl,17,208210419,4363640.0,25355780,14499540
p20,M649,RSPd,11,270327808,5791634.0,31560400,17681980
p20,M649,RSPv,1,49881660,1115729.0,5579239,3211939
p20,M649,VISa,3,118927462,2600066.0,15336280,9005420
p20,M649,VISal,9,229490388,4742266.0,30142559,14774179
p20,M649,VISam,8,199905101,3975346.0,16573060,9956980
p20,M649,VISl,3,25728483,539675.0,8968820,4437960
p20,M649,VISli,3,11564401,295829.0,5951401,2352360
p20,M649,VISp,27,2095539221,95545621.0,269942519,155180922
p20,M649,VISpm,7,159527622,3376359.0,15479520,9759180
p20,M649,VISpor,1,3051354,82612.0,1461600,675200
p20,M649,VISrl,2,29024631,569471.0,4835220,1364040
p20,M712,RSPagl,3,16129999,527308.0,4145500,2948219
p20,M712,RSPd,4,41663969,1397353.0,11272727,6666252
p20,M712,VISa,1,5213717,56996.0,1854160,874180
p20,M712,VISal,2,16121535,435371.0,5142509,2516305
p20,M712,VISam,5,39822433,1239213.0,12099332,7997898
p20,M712,VISp,8,110582954,4017865.0,35626797,20810137
p20,M712,VISrl,2,18478645,461990.0,6118572,3040962
p20,M715,RSPagl,20,287781156,6527111.0,26380660,17426300
p20,M715,RSPd,14,263691534,5697735.0,38824300,21419140
p20,M715,RSPv,7,193662002,4338621.0,34663160,19386820
p20,M715,VISa,6,301541075,6661325.0,28585820,16325140
p20,M715,VISal,5,91904648,2027560.0,17053920,9132420
p20,M715,VISam,7,111068649,2441436.0,13276220,8397580
p20,M715,VISl,9,56584100,1591233.0,26180879,12539339
p20,M715,VISli,5,19381281,324286.0,9459340,3941480
p20,M715,VISp,24,694858964,30408071.0,229684618,113868912
p20,M715,VISpm,11,102977232,2328623.0,18364360,11127860
p20,M715,VISpor,1,1500050,2994.0,1918400,749860
p20,M715,VISrl,6,73529676,1722927.0,14723960,6485680
p3,M487,RSPagl,4,36474126,732504.0,4538800,3376800
p3,M487,RSPd,4,66063415,1249069.0,9675360,5484600
p3,M487,RSPv,2,57341096,1243649.0,8098900,5562280
p3,M487,VISa,2,98103156,1888993.0,10619440,7045720
p3,M487,VISal,1,17346264,379260.0,3755180,2069920
p3,M487,VISam,2,6333806,185299.0,1744800,1065200
p3,M487,VISl,1,18801167,607400.0,2760000,1170800
p3,M487,VISp,5,234524351,20494445.0,40682596,20288818
p3,M487,VISpm,4,50585200,1397744.0,7892360,5577720
p3,M487,VISrl,2,6640672,146364.0,1934000,646800
p3,M488,RSPagl,12,54590905,1382062.0,16162940,7246160
p3,M488,RSPd,9,79698488,2012709.0,22678120,12160520
p3,M488,RSPv,1,26215443,586224.0,2468100,1464100
p3,M488,VISa,1,6500010,187303.0,3170860,1400320
p3,M488,VISal,1,3384940,16143.0,2488500,1180860
p3,M488,VISam,2,25901002,526448.0,4392800,3547200
p3,M488,VISl,1,6755737,163171.0,1996800,1033200
p3,M488,VISli,1,1689010,95264.0,1479720,652020
p3,M488,VISp,10,288021009,27608598.0,69347540,37279940
p3,M488,VISpm,5,42678890,1944693.0,9635860,7086120
p3,M488,VISrl,1,16281501,344264.0,2032800,1098000
p3,M496,RSPagl,10,103396469,1922474.0,22468740,7027460
p3,M496,RSPd,12,306210910,5821202.0,30170840,15686399
p3,M496,RSPv,4,141969025,2509482.0,22069200,9318200
p3,M496,VISal,1,23373605,388859.0,2650520,1282560
p3,M496,VISam,5,121379468,2325139.0,11600100,7849820
p3,M496,VISl,2,14784052,319226.0,4542400,2295600
p3,M496,VISp,20,2562300939,57073118.0,229298207,95704923
p3,M496,VISpm,6,119570222,2489693.0,13340800,7694800
p3,M496,VISpor,1,14341704,252570.0,3793200,2384000
p3,M496,VISrl,1,3161495,51688.0,1268800,368000
p3,M729,RSPagl,11,56346845,1317374.0,15690500,8999660
p3,M729,RSPd,4,20953442,415241.0,9849960,4789780
p3,M729,RSPv,5,43414466,1019090.0,16967780,9381200
p3,M729,VISa,4,79117379,2069442.0,13564000,7773720
p3,M729,VISal,1,839963,74667.0,1408000,613528
p3,M729,VISam,6,43522748,996736.0,12052160,7282400
p3,M729,VISl,4,12249138,274243.0,5399540,2488100
p3,M729,VISli,1,765619,21295.0,695600,273200
p3,M729,VISp,22,396386619,52660507.0,141210647,62483107
p3,M729,VISpm,7,9149380,195800.0,8069720,4651934
p3,M729,VISpor,1,3267234,98145.0,1771200,836000
p3,M730,RSPagl,15,106570444,2493005.0,15587020,9189240
p3,M730,RSPd,14,124903766,2786954.0,34547280,16897780
p3,M730,RSPv,2,40246752,1039894.0,6370260,3754040
p3,M730,VISa,4,49266741,1111516.0,9387860,5516640
p3,M730,VISal,3,15240731,310919.0,3501420,1883840
p3,M730,VISam,4,19501794,487296.0,4365920,3264740
p3,M730,VISl,3,13913411,355603.0,4878320,2648780
p3,M730,VISli,1,3615708,114562.0,919240,435820
p3,M730,VISp,26,568141194,51074419.0,194102179,82920016
p3,M730,VISpm,14,64073686,1728950.0,17278600,11131480
p3,M730,VISrl,2,8529851,241515.0,3066820,1788480
p6,M733,RSPagl,41,385440972,5709014.0,60587103,27597000
p6,M733,RSPd,41,669617789,9734893.0,101319541,48410021
p6,M733,RSPv,37,809690317,11846908.0,104093460,59091240
p6,M733,VISa,11,144276666,1953074.0,19963840,11114100
p6,M733,VISal,9,84008362,1561182.0,16003300,7860300
p6,M733,VISam,7,72932559,1017799.0,11110160,6158260
p6,M733,VISl,17,157624607,3810131.0,29730272,14841177
p6,M733,VISli,17,72162395,1380558.0,17736017,7200038
p6,M733,VISp,29,972545256,70460399.0,161052174,79761339
p6,M733,VISpl,2,9902896,166202.0,2063980,619500
p6,M733,VISpm,23,179263525,2846442.0,23736860,16397720
p6,M733,VISpor,7,106445478,1849580.0,10351741,5724441
p6,M733,VISrl,13,128843929,2245134.0,22942120,11338080
p6,M734,RSPagl,43,296279305,7494768.0,64921700,30112900
p6,M734,RSPd,44,566947297,15100050.0,128099520,56423720
p6,M734,RSPv,41,645519817,13931051.0,146143460,75129900
p6,M734,VISa,15,166889634,3264205.0,98623480,18367480
p6,M734,VISal,7,74075970,2995576.0,17765860,9362300
p6,M734,VISam,11,113409294,2073985.0,13643480,8694260
p6,M734,VISl,10,69051271,5062818.0,18298120,7653780
p6,M734,VISli,9,37383692,1434044.0,11463000,4434260
p6,M734,VISp,26,1941054710,179748955.0,266863747,104990942
p6,M734,VISpl,1,28921,3924.0,6000,2800
p6,M734,VISpm,23,162117051,7624119.0,27916740,18440800
p6,M734,VISpor,9,46889732,1072754.0,9186291,4484000
p6,M734,VISrl,9,45125539,1308324.0,11688960,5011080
