age,identifier,region,image_count,raw_intensity_sum,total_image_pixels,tissue_area_pixels
adult,M608,RSPagl,13,130690370,16572400,12385340
adult,M608,RSPd,10,188255883,25583540,15350540
adult,M608,RSPv,8,125439639,20220120,11634820
adult,M608,VISam,3,7727327,3399600,2156800
adult,M608,VISl,21,733132915,52879160,27091420
adult,M608,VISli,10,271193742,18656280,8386220
adult,M608,VISp,46,4858085061,394647849,204612103
adult,M608,VISpl,9,170686753,9010301,3781901
adult,M608,VISpm,39,181800513,28450640,18497380
adult,M608,VISpor,24,1471556982,88425972,45679561
adult,M608,VISrl,22,406860870,58282840,32161540
adult,M609,RSPagl,3,97588426,7752400,2173840
adult,M609,RSPd,1,26981999,3806400,1162800
adult,M609,VISa,3,175368817,10876040,8226800
adult,M609,VISal,3,31280236,11288180,5844206
adult,M609,VISam,6,128507576,12015040,7718740
adult,M609,VISl,21,602805514,61853060,30938116
adult,M609,VISli,9,243520232,11982640,5154140
adult,M609,VISp,50,8472310881,508857504,263317521
adult,M609,VISpm,5,28087813,8331960,4718723
adult,M609,VISrl,2,30166334,4210700,1768720
adult,M610,RSPagl,19,252869825,25603440,18197300
adult,M610,RSPd,19,455599456,52133740,31193680
adult,M610,RSPv,6,115036036,15869560,9553660
adult,M610,VISa,15,538836990,60185660,35081680
adult,M610,VISal,6,20576782,12216820,5483024
adult,M610,VISam,6,74566793,10103300,6643600
adult,M610,VISl,18,507656302,49559820,23915772
adult,M610,VISli,14,311996446,23371480,9894403
adult,M610,VISp,44,8166990815,455235120,220607682
adult,M610,VISpl,3,27696337,932380,307740
adult,M610,VISpor,9,800037026,24182780,10819200
p12,M677,RSPagl,17,147924394,21845400,14941920
p12,M677,RSPd,8,85882773,22527420,13165820
p12,M677,RSPv,4,120788399,24710880,14441760
p12,M677,VISa,3,34386161,8331420,4891500
p12,M677,VISal,9,95675536,27582499,14316180
p12,M677,VISam,8,60186737,11896760,7740300
p12,M677,VISl,5,31896234,11323780,5516640
p12,M677,VISli,6,17207325,11958220,4317160
p12,M677,VISp,20,741427026,165148283,103403351
p12,M677,VISpm,4,30225236,7096920,5196920
p12,M677,VISrl,8,60943446,16428801,7215621
p12,M678,RSPagl,4,26233791,6629200,4090800
p12,M678,RSPd,5,75951846,17734960,9619840
p12,M678,RSPv,2,69151586,15091518,10320998
p12,M678,VISa,3,54380786,11197320,7678480
p12,M678,VISal,7,66761564,19957460,9468120
p12,M678,VISam,8,111923147,21005520,15094380
p12,M678,VISl,6,14241362,14552983,5334039
p12,M678,VISli,10,13728753,16707320,5751080
p12,M678,VISp,21,525733368,218178219,116680247
p12,M678,VISpm,7,60592760,12920640,7768800
p12,M678,VISpor,3,3776135,4347880,1927020
p12,M678,VISrl,8,106392893,28093039,14900680
p12,M704,RSPagl,12,55294134,16193080,10662112
p12,M704,RSPd,18,203746626,52179260,30505873
p12,M704,RSPv,6,110529883,29335880,17090640
p12,M704,VISa,9,258474544,48565860,29241200
p12,M704,VISal,10,72897696,34662421,17655321
p12,M704,VISam,4,32596446,7474000,4554720
p12,M704,VISl,6,18351006,18590300,8898692
p12,M704,VISli,7,10265298,13175480,5427246
p12,M704,VISp,24,471691209,203088600,104865107
p12,M704,VISpm,10,89566100,30164240,18676540
p12,M704,VISpor,4,11448100,10129500,5972920
p12,M704,VISrl,10,66631714,26138740,11723560
p12,M705,RSPagl,22,122128732,26174660,15204220
p12,M705,RSPd,18,145536162,52897640,23405625
p12,M705,RSPv,7,109619798,30115920,16361140
p12,M705,VISa,10,218106506,34397100,19008780
p12,M705,VISal,7,76293427,18932600,9851360
p12,M705,VISam,7,79465593,16296440,10183880
p12,M705,VISl,16,69653303,38590160,20084318
p12,M705,VISli,5,5960358,7318920,3423673
p12,M705,VISp,28,671765401,236799160,112690428
p12,M705,VISpm,11,60764526,16127440,8907180
p12,M705,VISpor,3,4446056,5514460,2222180
p12,M705,VISrl,10,132281232,30032280,14880060
p20,M648,RSPagl,13,193824721,20087720,12075480
p20,M648,RSPd,4,175096338,15292880,8227080
p20,M648,VISa,10,729697877,49001140,28677180
p20,M648,VISal,8,234923265,26315739,13869079
p20,M648,VISam,11,334256795,21734320,12956200
p20,M648,VISl,1,11554878,3498680,1835160
p20,M648,VISli,2,4419160,2251140,964680
p20,M648,VISp,24,3208127156,295133648,149997273
p20,M648,VISpm,8,109910823,9873480,5555800
p20,M648,VISrl,3,106234760,8503400,4233460
p20,M649,RSPagl,17,208210419,25355780,14499540
p20,M649,RSPd,11,270327808,31560400,17681980
p20,M649,RSPv,1,49881660,5579239,3211939
p20,M649,VISa,3,118927462,15336280,9005420
p20,M649,VISal,9,229490388,30142559,14774179
p20,M649,VISam,8,199905101,16573060,9956980
p20,M649,VISl,3,25728483,8968820,4437960
p20,M649,VISli,3,11564401,5951401,2352360
p20,M649,VISp,27,2095539221,269942519,155180922
p20,M649,VISpm,7,159527622,15479520,9759180
p20,M649,VISpor,1,3051354,1461600,675200
p20,M649,VISrl,2,29024631,4835220,1364040
p20,M712,RSPagl,3,16129999,4145500,2948219
p20,M712,RSPd,4,41663969,11272727,6666252
p20,M712,VISa,1,5213717,1854160,874180
p20,M712,VISal,2,16121535,5142509,2516305
p20,M712,VISam,5,39822433,12099332,7997898
p20,M712,VISp,8,110582954,35626797,20810137
p20,M712,VISrl,2,18478645,6118572,3040962
p20,M715,RSPagl,20,287781156,26380660,17426300
p20,M715,RSPd,14,263691534,38824300,21419140
p20,M715,RSPv,7,193662002,34663160,19386820
p20,M715,VISa,6,301541075,28585820,16325140
p20,M715,VISal,5,91904648,17053920,9132420
p20,M715,VISam,7,111068649,13276220,8397580
p20,M715,VISl,9,56584100,26180879,12539339
p20,M715,VISli,5,19381281,9459340,3941480
p20,M715,VISp,24,694858964,229684618,113868912
p20,M715,VISpm,11,102977232,18364360,11127860
p20,M715,VISpor,1,1500050,1918400,749860
p20,M715,VISrl,6,73529676,14723960,6485680
p3,M487,RSPagl,4,36474126,4538800,3376800
p3,M487,RSPd,4,66063415,9675360,5484600
p3,M487,RSPv,2,57341096,8098900,5562280
p3,M487,VISa,2,98103156,10619440,7045720
p3,M487,VISal,1,17346264,3755180,2069920
p3,M487,VISam,2,6333806,1744800,1065200
p3,M487,VISl,1,18801167,2760000,1170800
p3,M487,VISp,5,234524351,40682596,20288818
p3,M487,VISpm,4,50585200,7892360,5577720
p3,M487,VISrl,2,6640672,1934000,646800
p3,M488,RSPagl,12,54590905,16162940,7246160
p3,M488,RSPd,9,79698488,22678120,12160520
p3,M488,RSPv,1,26215443,2468100,1464100
p3,M488,VISa,1,6500010,3170860,1400320
p3,M488,VISal,1,3384940,2488500,1180860
p3,M488,VISam,2,25901002,4392800,3547200
p3,M488,VISl,1,6755737,1996800,1033200
p3,M488,VISli,1,1689010,1479720,652020
p3,M488,VISp,10,288021009,69347540,37279940
p3,M488,VISpm,5,42678890,9635860,7086120
p3,M488,VISrl,1,16281501,2032800,1098000
p3,M496,RSPagl,10,103396469,22468740,7027460
p3,M496,RSPd,12,306210910,30170840,15686399
p3,M496,RSPv,4,141969025,22069200,9318200
p3,M496,VISal,1,23373605,2650520,1282560
p3,M496,VISam,5,121379468,11600100,7849820
p3,M496,VISl,2,14784052,4542400,2295600
p3,M496,VISp,20,2562300939,229298207,95704923
p3,M496,VISpm,6,119570222,13340800,7694800
p3,M496,VISpor,1,14341704,3793200,2384000
p3,M496,VISrl,1,3161495,1268800,368000
p3,M729,RSPagl,11,56346845,15690500,8999660
p3,M729,RSPd,4,20953442,9849960,4789780
p3,M729,RSPv,5,43414466,16967780,9381200
p3,M729,VISa,4,79117379,13564000,7773720
p3,M729,VISal,1,839963,1408000,613528
p3,M729,VISam,6,43522748,12052160,7282400
p3,M729,VISl,4,12249138,5399540,2488100
p3,M729,VISli,1,765619,695600,273200
p3,M729,VISp,22,396386619,141210647,62483107
p3,M729,VISpm,7,9149380,8069720,4651934
p3,M729,VISpor,1,3267234,1771200,836000
p3,M730,RSPagl,15,106570444,15587020,9189240
p3,M730,RSPd,14,124903766,34547280,16897780
p3,M730,RSPv,2,40246752,6370260,3754040
p3,M730,VISa,4,49266741,9387860,5516640
p3,M730,VISal,3,15240731,3501420,1883840
p3,M730,VISam,4,19501794,4365920,3264740
p3,M730,VISl,3,13913411,4878320,2648780
p3,M730,VISli,1,3615708,919240,435820
p3,M730,VISp,26,568141194,194102179,82920016
p3,M730,VISpm,14,64073686,17278600,11131480
p3,M730,VISrl,2,8529851,3066820,1788480
p6,M733,RSPagl,41,385440972,60587103,27597000
p6,M733,RSPd,41,669617789,101319541,48410021
p6,M733,RSPv,37,809690317,104093460,59091240
p6,M733,VISa,11,144276666,19963840,11114100
p6,M733,VISal,9,84008362,16003300,7860300
p6,M733,VISam,7,72932559,11110160,6158260
p6,M733,VISl,17,157624607,29730272,14841177
p6,M733,VISli,17,72162395,17736017,7200038
p6,M733,VISp,29,972545256,161052174,79761339
p6,M733,VISpl,2,9902896,2063980,619500
p6,M733,VISpm,23,179263525,23736860,16397720
p6,M733,VISpor,7,106445478,10351741,5724441
p6,M733,VISrl,13,128843929,22942120,11338080
p6,M734,RSPagl,43,296279305,64921700,30112900
p6,M734,RSPd,44,566947297,128099520,56423720
p6,M734,RSPv,41,645519817,146143460,75129900
p6,M734,VISa,15,166889634,98623480,18367480
p6,M734,VISal,7,74075970,17765860,9362300
p6,M734,VISam,11,113409294,13643480,8694260
p6,M734,VISl,10,69051271,18298120,7653780
p6,M734,VISli,9,37383692,11463000,4434260
p6,M734,VISp,26,1941054710,266863747,104990942
p6,M734,VISpl,1,28921,6000,2800
p6,M734,VISpm,23,162117051,27916740,18440800
p6,M734,VISpor,9,46889732,9186291,4484000
p6,M734,VISrl,9,45125539,11688960,5011080
